Traceback (most recent call last):
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 931, in <module>
    tf.app.run()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 810, in main
    maybe_download_and_extract()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 368, in maybe_download_and_extract
    _progress)
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 188, in urlretrieve
    with contextlib.closing(urlopen(url, data)) as fp:
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 163, in urlopen
    return opener.open(url, data, timeout)
>> Downloading inception_v3_2016_08_28.tar.gz 85.5%
>> Downloading inception_v3_2016_08_28.tar.gz 85.5%
>> Downloading inception_v3_2016_08_28.tar.gz 85.6%
>> Downloading inception_v3_2016_08_28.tar.gz 85.6%
>> Downloading inception_v3_2016_08_28.tar.gz 85.6%
>> Downloading inception_v3_2016_08_28.tar.gz 85.6%
>> Downloading inception_v3_2016_08_28.tar.gz 85.6%
>> Downloading inception_v3_2016_08_28.tar.gz 85.6%
>> Downloading inception_v3_2016_08_28.tar.gz 85.6%
>> Downloading inception_v3_2016_08_28.tar.gz 85.6%
>> Downloading inception_v3_2016_08_28.tar.gz 85.6%
>> Downloading inception_v3_2016_08_28.tar.gz 85.6%
>> Downloading inception_v3_2016_08_28.tar.gz 85.6%
>> Downloading inception_v3_2016_08_28.tar.gz 85.6%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.7%
>> Downloading inception_v3_2016_08_28.tar.gz 85.8%
>> Downloading inception_v3_2016_08_28.tar.gz 85.8%
>> Downloading inception_v3_2016_08_28.tar.gz 85.8%
>> Downloading inception_v3_2016_08_28.tar.gz 85.8%
>> Downloading inception_v3_2016_08_28.tar.gz 85.8%
>> Downloading inception_v3_2016_08_28.tar.gz 85.8%
>> Downloading inception_v3_2016_08_28.tar.gz 85.8%
>> Downloading inception_v3_2016_08_28.tar.gz 85.8%
>> Downloading inception_v3_2016_08_28.tar.gz 85.8%
>> Downloading inception_v3_2016_08_28.tar.gz 85.8%
>> Downloading inception_v3_2016_08_28.tar.gz 85.8%
>> Downloading inception_v3_2016_08_28.tar.gz 85.8%
>> Downloading inception_v3_2016_08_28.tar.gz 85.9%
>> Downloading inception_v3_2016_08_28.tar.gz 85.9%
>> Downloading inception_v3_2016_08_28.tar.gz 85.9%
>> Downloading inception_v3_2016_08_28.tar.gz 85.9%
>> Downloading inception_v3_2016_08_28.tar.gz 85.9%
>> Downloading inception_v3_2016_08_28.tar.gz 85.9%
>> Downloading inception_v3_2016_08_28.tar.gz 85.9%
>> Downloading inception_v3_2016_08_28.tar.gz 85.9%
>> Downloading inception_v3_2016_08_28.tar.gz 85.9%
>> Downloading inception_v3_2016_08_28.tar.gz 85.9%
>> Downloading inception_v3_2016_08_28.tar.gz 85.9%
>> Downloading inception_v3_2016_08_28.tar.gz 85.9%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.0%
>> Downloading inception_v3_2016_08_28.tar.gz 86.1%
>> Downloading inception_v3_2016_08_28.tar.gz 86.1%
>> Downloading inception_v3_2016_08_28.tar.gz 86.1%
>> Downloading inception_v3_2016_08_28.tar.gz 86.1%
>> Downloading inception_v3_2016_08_28.tar.gz 86.1%
>> Downloading inception_v3_2016_08_28.tar.gz 86.1%
>> Downloading inception_v3_2016_08_28.tar.gz 86.1%
>> Downloading inception_v3_2016_08_28.tar.gz 86.1%
>> Downloading inception_v3_2016_08_28.tar.gz 86.1%
>> Downloading inception_v3_2016_08_28.tar.gz 86.1%
>> Downloading inception_v3_2016_08_28.tar.gz 86.1%
>> Downloading inception_v3_2016_08_28.tar.gz 86.1%
>> Downloading inception_v3_2016_08_28.tar.gz 86.2%
>> Downloading inception_v3_2016_08_28.tar.gz 86.2%
>> Downloading inception_v3_2016_08_28.tar.gz 86.2%
>> Downloading inception_v3_2016_08_28.tar.gz 86.2%
>> Downloading inception_v3_2016_08_28.tar.gz 86.2%
>> Downloading inception_v3_2016_08_28.tar.gz 86.2%
>> Downloading inception_v3_2016_08_28.tar.gz 86.2%
>> Downloading inception_v3_2016_08_28.tar.gz 86.2%
>> Downloading inception_v3_2016_08_28.tar.gz 86.2%
>> Downloading inception_v3_2016_08_28.tar.gz 86.2%
>> Downloading inception_v3_2016_08_28.tar.gz 86.2%
>> Downloading inception_v3_2016_08_28.tar.gz 86.2%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.3%
>> Downloading inception_v3_2016_08_28.tar.gz 86.4%
>> Downloading inception_v3_2016_08_28.tar.gz 86.4%
>> Downloading inception_v3_2016_08_28.tar.gz 86.4%
>> Downloading inception_v3_2016_08_28.tar.gz 86.4%
>> Downloading inception_v3_2016_08_28.tar.gz 86.4%
>> Downloading inception_v3_2016_08_28.tar.gz 86.4%
>> Downloading inception_v3_2016_08_28.tar.gz 86.4%
>> Downloading inception_v3_2016_08_28.tar.gz 86.4%
>> Downloading inception_v3_2016_08_28.tar.gz 86.4%
>> Downloading inception_v3_2016_08_28.tar.gz 86.4%
>> Downloading inception_v3_2016_08_28.tar.gz 86.4%
>> Downloading inception_v3_2016_08_28.tar.gz 86.4%
>> Downloading inception_v3_2016_08_28.tar.gz 86.5%
>> Downloading inception_v3_2016_08_28.tar.gz 86.5%
>> Downloading inception_v3_2016_08_28.tar.gz 86.5%
>> Downloading inception_v3_2016_08_28.tar.gz 86.5%
>> Downloading inception_v3_2016_08_28.tar.gz 86.5%
>> Downloading inception_v3_2016_08_28.tar.gz 86.5%
>> Downloading inception_v3_2016_08_28.tar.gz 86.5%
>> Downloading inception_v3_2016_08_28.tar.gz 86.5%
>> Downloading inception_v3_2016_08_28.tar.gz 86.5%
>> Downloading inception_v3_2016_08_28.tar.gz 86.5%
>> Downloading inception_v3_2016_08_28.tar.gz 86.5%
>> Downloading inception_v3_2016_08_28.tar.gz 86.5%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.6%
>> Downloading inception_v3_2016_08_28.tar.gz 86.7%
>> Downloading inception_v3_2016_08_28.tar.gz 86.7%
>> Downloading inception_v3_2016_08_28.tar.gz 86.7%
>> Downloading inception_v3_2016_08_28.tar.gz 86.7%
>> Downloading inception_v3_2016_08_28.tar.gz 86.7%
>> Downloading inception_v3_2016_08_28.tar.gz 86.7%
>> Downloading inception_v3_2016_08_28.tar.gz 86.7%
>> Downloading inception_v3_2016_08_28.tar.gz 86.7%
>> Downloading inception_v3_2016_08_28.tar.gz 86.7%
>> Downloading inception_v3_2016_08_28.tar.gz 86.7%
>> Downloading inception_v3_2016_08_28.tar.gz 86.7%
>> Downloading inception_v3_2016_08_28.tar.gz 86.7%
>> Downloading inception_v3_2016_08_28.tar.gz 86.8%
>> Downloading inception_v3_2016_08_28.tar.gz 86.8%
>> Downloading inception_v3_2016_08_28.tar.gz 86.8%
>> Downloading inception_v3_2016_08_28.tar.gz 86.8%
>> Downloading inception_v3_2016_08_28.tar.gz 86.8%
>> Downloading inception_v3_2016_08_28.tar.gz 86.8%
>> Downloading inception_v3_2016_08_28.tar.gz 86.8%
>> Downloading inception_v3_2016_08_28.tar.gz 86.8%
>> Downloading inception_v3_2016_08_28.tar.gz 86.8%
>> Downloading inception_v3_2016_08_28.tar.gz 86.8%
>> Downloading inception_v3_2016_08_28.tar.gz 86.8%
>> Downloading inception_v3_2016_08_28.tar.gz 86.8%
>> Downloading inception_v3_2016_08_28.tar.gz 86.9%
>> Downloading inception_v3_2016_08_28.tar.gz 86.9%
>> Downloading inception_v3_2016_08_28.tar.gz 86.9%
>> Downloading inception_v3_2016_08_28.tar.gz 86.9%
>> Downloading inception_v3_2016_08_28.tar.gz 86.9%
>> Downloading inception_v3_2016_08_28.tar.gz 86.9%
>> Downloading inception_v3_2016_08_28.tar.gz 86.9%
>> Downloading inception_v3_2016_08_28.tar.gz 86.9%
>> Downloading inception_v3_2016_08_28.tar.gz 86.9%
>> Downloading inception_v3_2016_08_28.tar.gz 86.9%
>> Downloading inception_v3_2016_08_28.tar.gz 86.9%
>> Downloading inception_v3_2016_08_28.tar.gz 86.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.0%
>> Downloading inception_v3_2016_08_28.tar.gz 87.1%
>> Downloading inception_v3_2016_08_28.tar.gz 87.1%
>> Downloading inception_v3_2016_08_28.tar.gz 87.1%
>> Downloading inception_v3_2016_08_28.tar.gz 87.1%
>> Downloading inception_v3_2016_08_28.tar.gz 87.1%
>> Downloading inception_v3_2016_08_28.tar.gz 87.1%
>> Downloading inception_v3_2016_08_28.tar.gz 87.1%
>> Downloading inception_v3_2016_08_28.tar.gz 87.1%
>> Downloading inception_v3_2016_08_28.tar.gz 87.1%
>> Downloading inception_v3_2016_08_28.tar.gz 87.1%
>> Downloading inception_v3_2016_08_28.tar.gz 87.1%
>> Downloading inception_v3_2016_08_28.tar.gz 87.1%
>> Downloading inception_v3_2016_08_28.tar.gz 87.2%
>> Downloading inception_v3_2016_08_28.tar.gz 87.2%
>> Downloading inception_v3_2016_08_28.tar.gz 87.2%
>> Downloading inception_v3_2016_08_28.tar.gz 87.2%
>> Downloading inception_v3_2016_08_28.tar.gz 87.2%
>> Downloading inception_v3_2016_08_28.tar.gz 87.2%
>> Downloading inception_v3_2016_08_28.tar.gz 87.2%
>> Downloading inception_v3_2016_08_28.tar.gz 87.2%
>> Downloading inception_v3_2016_08_28.tar.gz 87.2%
>> Downloading inception_v3_2016_08_28.tar.gz 87.2%
>> Downloading inception_v3_2016_08_28.tar.gz 87.2%
>> Downloading inception_v3_2016_08_28.tar.gz 87.2%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.3%
>> Downloading inception_v3_2016_08_28.tar.gz 87.4%
>> Downloading inception_v3_2016_08_28.tar.gz 87.4%
>> Downloading inception_v3_2016_08_28.tar.gz 87.4%
>> Downloading inception_v3_2016_08_28.tar.gz 87.4%
>> Downloading inception_v3_2016_08_28.tar.gz 87.4%
>> Downloading inception_v3_2016_08_28.tar.gz 87.4%
>> Downloading inception_v3_2016_08_28.tar.gz 87.4%
>> Downloading inception_v3_2016_08_28.tar.gz 87.4%
>> Downloading inception_v3_2016_08_28.tar.gz 87.4%
>> Downloading inception_v3_2016_08_28.tar.gz 87.4%
>> Downloading inception_v3_2016_08_28.tar.gz 87.4%
>> Downloading inception_v3_2016_08_28.tar.gz 87.4%
>> Downloading inception_v3_2016_08_28.tar.gz 87.5%
>> Downloading inception_v3_2016_08_28.tar.gz 87.5%
>> Downloading inception_v3_2016_08_28.tar.gz 87.5%
>> Downloading inception_v3_2016_08_28.tar.gz 87.5%
>> Downloading inception_v3_2016_08_28.tar.gz 87.5%
>> Downloading inception_v3_2016_08_28.tar.gz 87.5%
>> Downloading inception_v3_2016_08_28.tar.gz 87.5%
>> Downloading inception_v3_2016_08_28.tar.gz 87.5%
>> Downloading inception_v3_2016_08_28.tar.gz 87.5%
>> Downloading inception_v3_2016_08_28.tar.gz 87.5%
>> Downloading inception_v3_2016_08_28.tar.gz 87.5%
>> Downloading inception_v3_2016_08_28.tar.gz 87.5%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.6%
>> Downloading inception_v3_2016_08_28.tar.gz 87.7%
>> Downloading inception_v3_2016_08_28.tar.gz 87.7%
>> Downloading inception_v3_2016_08_28.tar.gz 87.7%
>> Downloading inception_v3_2016_08_28.tar.gz 87.7%
>> Downloading inception_v3_2016_08_28.tar.gz 87.7%
>> Downloading inception_v3_2016_08_28.tar.gz 87.7%
>> Downloading inception_v3_2016_08_28.tar.gz 87.7%
>> Downloading inception_v3_2016_08_28.tar.gz 87.7%
>> Downloading inception_v3_2016_08_28.tar.gz 87.7%
>> Downloading inception_v3_2016_08_28.tar.gz 87.7%
>> Downloading inception_v3_2016_08_28.tar.gz 87.7%
>> Downloading inception_v3_2016_08_28.tar.gz 87.7%
>> Downloading inception_v3_2016_08_28.tar.gz 87.8%
>> Downloading inception_v3_2016_08_28.tar.gz 87.8%
>> Downloading inception_v3_2016_08_28.tar.gz 87.8%
>> Downloading inception_v3_2016_08_28.tar.gz 87.8%
>> Downloading inception_v3_2016_08_28.tar.gz 87.8%
>> Downloading inception_v3_2016_08_28.tar.gz 87.8%
>> Downloading inception_v3_2016_08_28.tar.gz 87.8%
>> Downloading inception_v3_2016_08_28.tar.gz 87.8%
>> Downloading inception_v3_2016_08_28.tar.gz 87.8%
>> Downloading inception_v3_2016_08_28.tar.gz 87.8%
>> Downloading inception_v3_2016_08_28.tar.gz 87.8%
>> Downloading inception_v3_2016_08_28.tar.gz 87.8%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 87.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.0%
>> Downloading inception_v3_2016_08_28.tar.gz 88.0%
>> Downloading inception_v3_2016_08_28.tar.gz 88.0%
>> Downloading inception_v3_2016_08_28.tar.gz 88.0%
>> Downloading inception_v3_2016_08_28.tar.gz 88.0%
>> Downloading inception_v3_2016_08_28.tar.gz 88.0%
>> Downloading inception_v3_2016_08_28.tar.gz 88.0%
>> Downloading inception_v3_2016_08_28.tar.gz 88.0%
>> Downloading inception_v3_2016_08_28.tar.gz 88.0%
>> Downloading inception_v3_2016_08_28.tar.gz 88.0%
>> Downloading inception_v3_2016_08_28.tar.gz 88.0%
>> Downloading inception_v3_2016_08_28.tar.gz 88.0%
>> Downloading inception_v3_2016_08_28.tar.gz 88.1%
>> Downloading inception_v3_2016_08_28.tar.gz 88.1%
>> Downloading inception_v3_2016_08_28.tar.gz 88.1%
>> Downloading inception_v3_2016_08_28.tar.gz 88.1%
>> Downloading inception_v3_2016_08_28.tar.gz 88.1%
>> Downloading inception_v3_2016_08_28.tar.gz 88.1%
>> Downloading inception_v3_2016_08_28.tar.gz 88.1%
>> Downloading inception_v3_2016_08_28.tar.gz 88.1%
>> Downloading inception_v3_2016_08_28.tar.gz 88.1%
>> Downloading inception_v3_2016_08_28.tar.gz 88.1%
>> Downloading inception_v3_2016_08_28.tar.gz 88.1%
>> Downloading inception_v3_2016_08_28.tar.gz 88.1%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.2%
>> Downloading inception_v3_2016_08_28.tar.gz 88.3%
>> Downloading inception_v3_2016_08_28.tar.gz 88.3%
>> Downloading inception_v3_2016_08_28.tar.gz 88.3%
>> Downloading inception_v3_2016_08_28.tar.gz 88.3%
>> Downloading inception_v3_2016_08_28.tar.gz 88.3%
>> Downloading inception_v3_2016_08_28.tar.gz 88.3%
>> Downloading inception_v3_2016_08_28.tar.gz 88.3%
>> Downloading inception_v3_2016_08_28.tar.gz 88.3%
>> Downloading inception_v3_2016_08_28.tar.gz 88.3%
>> Downloading inception_v3_2016_08_28.tar.gz 88.3%
>> Downloading inception_v3_2016_08_28.tar.gz 88.3%
>> Downloading inception_v3_2016_08_28.tar.gz 88.3%
>> Downloading inception_v3_2016_08_28.tar.gz 88.4%
>> Downloading inception_v3_2016_08_28.tar.gz 88.4%
>> Downloading inception_v3_2016_08_28.tar.gz 88.4%
>> Downloading inception_v3_2016_08_28.tar.gz 88.4%
>> Downloading inception_v3_2016_08_28.tar.gz 88.4%
>> Downloading inception_v3_2016_08_28.tar.gz 88.4%
>> Downloading inception_v3_2016_08_28.tar.gz 88.4%
>> Downloading inception_v3_2016_08_28.tar.gz 88.4%
>> Downloading inception_v3_2016_08_28.tar.gz 88.4%
>> Downloading inception_v3_2016_08_28.tar.gz 88.4%
>> Downloading inception_v3_2016_08_28.tar.gz 88.4%
>> Downloading inception_v3_2016_08_28.tar.gz 88.4%
>> Downloading inception_v3_2016_08_28.tar.gz 88.5%
>> Downloading inception_v3_2016_08_28.tar.gz 88.5%
>> Downloading inception_v3_2016_08_28.tar.gz 88.5%
>> Downloading inception_v3_2016_08_28.tar.gz 88.5%
>> Downloading inception_v3_2016_08_28.tar.gz 88.5%
>> Downloading inception_v3_2016_08_28.tar.gz 88.5%
>> Downloading inception_v3_2016_08_28.tar.gz 88.5%
>> Downloading inception_v3_2016_08_28.tar.gz 88.5%
>> Downloading inception_v3_2016_08_28.tar.gz 88.5%
>> Downloading inception_v3_2016_08_28.tar.gz 88.5%
>> Downloading inception_v3_2016_08_28.tar.gz 88.5%
>> Downloading inception_v3_2016_08_28.tar.gz 88.5%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.6%
>> Downloading inception_v3_2016_08_28.tar.gz 88.7%
>> Downloading inception_v3_2016_08_28.tar.gz 88.7%
>> Downloading inception_v3_2016_08_28.tar.gz 88.7%
>> Downloading inception_v3_2016_08_28.tar.gz 88.7%
>> Downloading inception_v3_2016_08_28.tar.gz 88.7%
>> Downloading inception_v3_2016_08_28.tar.gz 88.7%
>> Downloading inception_v3_2016_08_28.tar.gz 88.7%
>> Downloading inception_v3_2016_08_28.tar.gz 88.7%
>> Downloading inception_v3_2016_08_28.tar.gz 88.7%
>> Downloading inception_v3_2016_08_28.tar.gz 88.7%
>> Downloading inception_v3_2016_08_28.tar.gz 88.7%
>> Downloading inception_v3_2016_08_28.tar.gz 88.7%
>> Downloading inception_v3_2016_08_28.tar.gz 88.8%
>> Downloading inception_v3_2016_08_28.tar.gz 88.8%
>> Downloading inception_v3_2016_08_28.tar.gz 88.8%
>> Downloading inception_v3_2016_08_28.tar.gz 88.8%
>> Downloading inception_v3_2016_08_28.tar.gz 88.8%
>> Downloading inception_v3_2016_08_28.tar.gz 88.8%
>> Downloading inception_v3_2016_08_28.tar.gz 88.8%
>> Downloading inception_v3_2016_08_28.tar.gz 88.8%
>> Downloading inception_v3_2016_08_28.tar.gz 88.8%
>> Downloading inception_v3_2016_08_28.tar.gz 88.8%
>> Downloading inception_v3_2016_08_28.tar.gz 88.8%
>> Downloading inception_v3_2016_08_28.tar.gz 88.8%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 88.9%
>> Downloading inception_v3_2016_08_28.tar.gz 89.0%
>> Downloading inception_v3_2016_08_28.tar.gz 89.0%
>> Downloading inception_v3_2016_08_28.tar.gz 89.0%
>> Downloading inception_v3_2016_08_28.tar.gz 89.0%
>> Downloading inception_v3_2016_08_28.tar.gz 89.0%
>> Downloading inception_v3_2016_08_28.tar.gz 89.0%
>> Downloading inception_v3_2016_08_28.tar.gz 89.0%
>> Downloading inception_v3_2016_08_28.tar.gz 89.0%
>> Downloading inception_v3_2016_08_28.tar.gz 89.0%
>> Downloading inception_v3_2016_08_28.tar.gz 89.0%
>> Downloading inception_v3_2016_08_28.tar.gz 89.0%
>> Downloading inception_v3_2016_08_28.tar.gz 89.0%
>> Downloading inception_v3_2016_08_28.tar.gz 89.1%
>> Downloading inception_v3_2016_08_28.tar.gz 89.1%
>> Downloading inception_v3_2016_08_28.tar.gz 89.1%
>> Downloading inception_v3_2016_08_28.tar.gz 89.1%
>> Downloading inception_v3_2016_08_28.tar.gz 89.1%
>> Downloading inception_v3_2016_08_28.tar.gz 89.1%
>> Downloading inception_v3_2016_08_28.tar.gz 89.1%
>> Downloading inception_v3_2016_08_28.tar.gz 89.1%
>> Downloading inception_v3_2016_08_28.tar.gz 89.1%
>> Downloading inception_v3_2016_08_28.tar.gz 89.1%
>> Downloading inception_v3_2016_08_28.tar.gz 89.1%
>> Downloading inception_v3_2016_08_28.tar.gz 89.1%
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
