W tensorflow/core/framework/op_def_util.cc:332] Op BatchNormWithGlobalNormalization is deprecated. It will cease to work in GraphDef version 9. Use tf.nn.batch_normalization().
Looking for images in 'buoi'
Looking for images in 'man'
Looking for images in 'oi'
Looking for images in 'thanh long'
Looking for images in 'dua'
Looking for images in 'du du'
Looking for images in 'buoi duong la cam'
Looking for images in 'xoai'
Looking for images in 'sau rieng'
Looking for images in 'cam'
100 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154309_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154226_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154611_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154105_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153914_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154415_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154245_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154014_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153931_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154309_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153931_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154349_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154501_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154546_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154253_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154142_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154501_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154349_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154125_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154253_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154301_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153957_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153939_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154333_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154049_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154333_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154406_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154333_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154554_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154116_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154014_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154433_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154023_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154513_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154039_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154451_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154357_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153923_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154554_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154253_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154333_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154301_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154236_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154619_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154142_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154023_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154527_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154415_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153914_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154349_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154049_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153906_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154125_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154253_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154333_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154039_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154039_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154023_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154451_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154536_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154341_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154005_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154301_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154309_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154527_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154536_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154415_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154105_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154005_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154433_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154357_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154245_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153957_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154236_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154005_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153906_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154245_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153957_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153939_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154116_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154245_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154513_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153906_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154554_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154142_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154349_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154341_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154424_9.jpg.txt
6100 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154554_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153906_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154451_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154023_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154031_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153957_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154014_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154125_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154341_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154245_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154301_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153906_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153923_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154501_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154134_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154349_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154627_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154501_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154627_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154603_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154125_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154501_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153957_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154039_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154333_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154341_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154333_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154527_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153957_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154341_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154415_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154245_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153947_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154236_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154349_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154554_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154245_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153957_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154424_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154253_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154611_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154105_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154433_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153931_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154005_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154406_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154226_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153914_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154536_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154125_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154513_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153906_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154318_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154253_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154226_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154501_10.jpg.txt
2016-10-18 15:38:29.951716: Step 0: Train accuracy = 51.0%
2016-10-18 15:38:29.951877: Step 0: Cross entropy = 2.189202
2016-10-18 15:38:30.187638: Step 0: Validation accuracy = 33.0%
2016-10-18 15:38:31.751792: Step 10: Train accuracy = 89.0%
2016-10-18 15:38:31.751902: Step 10: Cross entropy = 1.692911
2016-10-18 15:38:31.893462: Step 10: Validation accuracy = 79.0%
2016-10-18 15:38:33.366664: Step 20: Train accuracy = 93.0%
2016-10-18 15:38:33.366749: Step 20: Cross entropy = 1.387623
2016-10-18 15:38:33.503173: Step 20: Validation accuracy = 89.0%
2016-10-18 15:38:35.119857: Step 30: Train accuracy = 97.0%
2016-10-18 15:38:35.119946: Step 30: Cross entropy = 1.136048
2016-10-18 15:38:35.258246: Step 30: Validation accuracy = 93.0%
2016-10-18 15:38:36.802341: Step 40: Train accuracy = 90.0%
2016-10-18 15:38:36.802446: Step 40: Cross entropy = 1.050337
2016-10-18 15:38:36.939120: Step 40: Validation accuracy = 96.0%
2016-10-18 15:38:38.585032: Step 50: Train accuracy = 93.0%
2016-10-18 15:38:38.585128: Step 50: Cross entropy = 0.940443
2016-10-18 15:38:38.785132: Step 50: Validation accuracy = 89.0%
2016-10-18 15:38:40.442274: Step 60: Train accuracy = 95.0%
2016-10-18 15:38:40.442362: Step 60: Cross entropy = 0.798554
2016-10-18 15:38:40.573779: Step 60: Validation accuracy = 92.0%
2016-10-18 15:38:42.230006: Step 70: Train accuracy = 96.0%
2016-10-18 15:38:42.230117: Step 70: Cross entropy = 0.692756
2016-10-18 15:38:42.429085: Step 70: Validation accuracy = 96.0%
2016-10-18 15:38:43.805262: Step 80: Train accuracy = 96.0%
2016-10-18 15:38:43.805347: Step 80: Cross entropy = 0.632170
2016-10-18 15:38:43.929893: Step 80: Validation accuracy = 94.0%
2016-10-18 15:38:45.395525: Step 90: Train accuracy = 96.0%
2016-10-18 15:38:45.395631: Step 90: Cross entropy = 0.537521
2016-10-18 15:38:45.602295: Step 90: Validation accuracy = 91.0%
2016-10-18 15:38:47.109938: Step 100: Train accuracy = 99.0%
2016-10-18 15:38:47.110028: Step 100: Cross entropy = 0.449481
2016-10-18 15:38:47.233018: Step 100: Validation accuracy = 97.0%
2016-10-18 15:38:48.771202: Step 110: Train accuracy = 95.0%
2016-10-18 15:38:48.771312: Step 110: Cross entropy = 0.462971
2016-10-18 15:38:48.902061: Step 110: Validation accuracy = 98.0%
2016-10-18 15:38:50.303673: Step 120: Train accuracy = 97.0%
2016-10-18 15:38:50.303761: Step 120: Cross entropy = 0.456347
2016-10-18 15:38:50.434919: Step 120: Validation accuracy = 97.0%
2016-10-18 15:38:51.977576: Step 130: Train accuracy = 99.0%
2016-10-18 15:38:51.977696: Step 130: Cross entropy = 0.341094
2016-10-18 15:38:52.146335: Step 130: Validation accuracy = 97.0%
2016-10-18 15:38:53.615057: Step 140: Train accuracy = 95.0%
2016-10-18 15:38:53.615144: Step 140: Cross entropy = 0.437258
2016-10-18 15:38:53.770735: Step 140: Validation accuracy = 98.0%
2016-10-18 15:38:55.295588: Step 150: Train accuracy = 98.0%
2016-10-18 15:38:55.295678: Step 150: Cross entropy = 0.352983
2016-10-18 15:38:55.437377: Step 150: Validation accuracy = 100.0%
2016-10-18 15:38:57.007867: Step 160: Train accuracy = 95.0%
2016-10-18 15:38:57.007970: Step 160: Cross entropy = 0.393371
2016-10-18 15:38:57.144648: Step 160: Validation accuracy = 97.0%
2016-10-18 15:38:58.699721: Step 170: Train accuracy = 99.0%
2016-10-18 15:38:58.699807: Step 170: Cross entropy = 0.330253
2016-10-18 15:38:58.831810: Step 170: Validation accuracy = 94.0%
2016-10-18 15:39:00.395112: Step 180: Train accuracy = 98.0%
2016-10-18 15:39:00.395194: Step 180: Cross entropy = 0.305273
2016-10-18 15:39:00.522767: Step 180: Validation accuracy = 99.0%
2016-10-18 15:39:02.008492: Step 190: Train accuracy = 99.0%
2016-10-18 15:39:02.008579: Step 190: Cross entropy = 0.333089
2016-10-18 15:39:02.134660: Step 190: Validation accuracy = 98.0%
2016-10-18 15:39:03.615101: Step 200: Train accuracy = 99.0%
2016-10-18 15:39:03.615192: Step 200: Cross entropy = 0.296812
2016-10-18 15:39:03.817931: Step 200: Validation accuracy = 99.0%
2016-10-18 15:39:05.459863: Step 210: Train accuracy = 99.0%
2016-10-18 15:39:05.460086: Step 210: Cross entropy = 0.323514
2016-10-18 15:39:05.659861: Step 210: Validation accuracy = 97.0%
2016-10-18 15:39:07.256517: Step 220: Train accuracy = 97.0%
2016-10-18 15:39:07.256614: Step 220: Cross entropy = 0.292508
2016-10-18 15:39:07.399268: Step 220: Validation accuracy = 97.0%
2016-10-18 15:39:08.908503: Step 230: Train accuracy = 99.0%
2016-10-18 15:39:08.908587: Step 230: Cross entropy = 0.263483
2016-10-18 15:39:09.030461: Step 230: Validation accuracy = 100.0%
2016-10-18 15:39:10.542144: Step 240: Train accuracy = 97.0%
2016-10-18 15:39:10.542302: Step 240: Cross entropy = 0.282308
2016-10-18 15:39:10.737946: Step 240: Validation accuracy = 97.0%
2016-10-18 15:39:12.289600: Step 250: Train accuracy = 93.0%
2016-10-18 15:39:12.289712: Step 250: Cross entropy = 0.307737
2016-10-18 15:39:12.421793: Step 250: Validation accuracy = 95.0%
2016-10-18 15:39:13.974605: Step 260: Train accuracy = 97.0%
2016-10-18 15:39:13.974692: Step 260: Cross entropy = 0.260844
2016-10-18 15:39:14.111693: Step 260: Validation accuracy = 98.0%
2016-10-18 15:39:15.833256: Step 270: Train accuracy = 98.0%
2016-10-18 15:39:15.833368: Step 270: Cross entropy = 0.217609
2016-10-18 15:39:16.008135: Step 270: Validation accuracy = 95.0%
2016-10-18 15:39:17.648974: Step 280: Train accuracy = 98.0%
2016-10-18 15:39:17.649064: Step 280: Cross entropy = 0.233026
2016-10-18 15:39:17.864283: Step 280: Validation accuracy = 97.0%
2016-10-18 15:39:19.467292: Step 290: Train accuracy = 99.0%
2016-10-18 15:39:19.467377: Step 290: Cross entropy = 0.209493
2016-10-18 15:39:19.588599: Step 290: Validation accuracy = 95.0%
2016-10-18 15:39:21.341605: Step 300: Train accuracy = 98.0%
2016-10-18 15:39:21.341690: Step 300: Cross entropy = 0.226426
2016-10-18 15:39:21.493030: Step 300: Validation accuracy = 99.0%
2016-10-18 15:39:23.134001: Step 310: Train accuracy = 97.0%
2016-10-18 15:39:23.134085: Step 310: Cross entropy = 0.251991
2016-10-18 15:39:23.272739: Step 310: Validation accuracy = 97.0%
2016-10-18 15:39:25.014603: Step 320: Train accuracy = 95.0%
2016-10-18 15:39:25.014691: Step 320: Cross entropy = 0.244813
2016-10-18 15:39:25.144696: Step 320: Validation accuracy = 96.0%
2016-10-18 15:39:26.980687: Step 330: Train accuracy = 100.0%
2016-10-18 15:39:26.980775: Step 330: Cross entropy = 0.155838
2016-10-18 15:39:27.116274: Step 330: Validation accuracy = 100.0%
2016-10-18 15:39:28.700724: Step 340: Train accuracy = 100.0%
2016-10-18 15:39:28.700827: Step 340: Cross entropy = 0.196568
2016-10-18 15:39:28.827364: Step 340: Validation accuracy = 99.0%
2016-10-18 15:39:30.563429: Step 350: Train accuracy = 99.0%
2016-10-18 15:39:30.563523: Step 350: Cross entropy = 0.226747
2016-10-18 15:39:30.756195: Step 350: Validation accuracy = 98.0%
2016-10-18 15:39:32.161941: Step 360: Train accuracy = 97.0%
2016-10-18 15:39:32.162047: Step 360: Cross entropy = 0.188870
2016-10-18 15:39:32.296386: Step 360: Validation accuracy = 97.0%
2016-10-18 15:39:33.767944: Step 370: Train accuracy = 98.0%
2016-10-18 15:39:33.768030: Step 370: Cross entropy = 0.216360
2016-10-18 15:39:33.889599: Step 370: Validation accuracy = 99.0%
2016-10-18 15:39:35.309662: Step 380: Train accuracy = 99.0%
2016-10-18 15:39:35.309747: Step 380: Cross entropy = 0.211773
2016-10-18 15:39:35.438305: Step 380: Validation accuracy = 96.0%
2016-10-18 15:39:37.019527: Step 390: Train accuracy = 100.0%
2016-10-18 15:39:37.019631: Step 390: Cross entropy = 0.182048
2016-10-18 15:39:37.144856: Step 390: Validation accuracy = 95.0%
2016-10-18 15:39:38.689492: Step 400: Train accuracy = 98.0%
2016-10-18 15:39:38.689576: Step 400: Cross entropy = 0.179666
2016-10-18 15:39:38.812090: Step 400: Validation accuracy = 97.0%
2016-10-18 15:39:40.475405: Step 410: Train accuracy = 98.0%
2016-10-18 15:39:40.475510: Step 410: Cross entropy = 0.172086
2016-10-18 15:39:40.597229: Step 410: Validation accuracy = 97.0%
2016-10-18 15:39:42.157890: Step 420: Train accuracy = 99.0%
2016-10-18 15:39:42.157998: Step 420: Cross entropy = 0.151586
2016-10-18 15:39:42.280882: Step 420: Validation accuracy = 100.0%
2016-10-18 15:39:44.025541: Step 430: Train accuracy = 98.0%
2016-10-18 15:39:44.025652: Step 430: Cross entropy = 0.172716
2016-10-18 15:39:44.205182: Step 430: Validation accuracy = 99.0%
2016-10-18 15:39:45.651792: Step 440: Train accuracy = 97.0%
2016-10-18 15:39:45.651878: Step 440: Cross entropy = 0.160929
2016-10-18 15:39:45.774413: Step 440: Validation accuracy = 99.0%
2016-10-18 15:39:47.423878: Step 450: Train accuracy = 97.0%
2016-10-18 15:39:47.423986: Step 450: Cross entropy = 0.182465
2016-10-18 15:39:47.639743: Step 450: Validation accuracy = 96.0%
2016-10-18 15:39:49.280661: Step 460: Train accuracy = 98.0%
2016-10-18 15:39:49.280749: Step 460: Cross entropy = 0.199164
2016-10-18 15:39:49.402255: Step 460: Validation accuracy = 97.0%
2016-10-18 15:39:50.956483: Step 470: Train accuracy = 97.0%
2016-10-18 15:39:50.956590: Step 470: Cross entropy = 0.173436
2016-10-18 15:39:51.133859: Step 470: Validation accuracy = 100.0%
2016-10-18 15:39:52.609695: Step 480: Train accuracy = 99.0%
2016-10-18 15:39:52.609782: Step 480: Cross entropy = 0.154875
2016-10-18 15:39:52.737843: Step 480: Validation accuracy = 98.0%
2016-10-18 15:39:54.220894: Step 490: Train accuracy = 99.0%
2016-10-18 15:39:54.220997: Step 490: Cross entropy = 0.156924
2016-10-18 15:39:54.347413: Step 490: Validation accuracy = 99.0%
2016-10-18 15:39:55.971729: Step 500: Train accuracy = 99.0%
2016-10-18 15:39:55.971815: Step 500: Cross entropy = 0.125825
2016-10-18 15:39:56.117568: Step 500: Validation accuracy = 98.0%
2016-10-18 15:39:57.701558: Step 510: Train accuracy = 98.0%
2016-10-18 15:39:57.701646: Step 510: Cross entropy = 0.173645
2016-10-18 15:39:57.827281: Step 510: Validation accuracy = 99.0%
2016-10-18 15:39:59.498940: Step 520: Train accuracy = 98.0%
2016-10-18 15:39:59.499054: Step 520: Cross entropy = 0.164666
2016-10-18 15:39:59.641440: Step 520: Validation accuracy = 100.0%
2016-10-18 15:40:01.209909: Step 530: Train accuracy = 100.0%
2016-10-18 15:40:01.210004: Step 530: Cross entropy = 0.132771
2016-10-18 15:40:01.346401: Step 530: Validation accuracy = 98.0%
2016-10-18 15:40:02.898208: Step 540: Train accuracy = 98.0%
2016-10-18 15:40:02.898294: Step 540: Cross entropy = 0.150606
2016-10-18 15:40:03.032149: Step 540: Validation accuracy = 97.0%
2016-10-18 15:40:04.581411: Step 550: Train accuracy = 99.0%
2016-10-18 15:40:04.581516: Step 550: Cross entropy = 0.149290
2016-10-18 15:40:04.712647: Step 550: Validation accuracy = 98.0%
2016-10-18 15:40:06.400166: Step 560: Train accuracy = 98.0%
2016-10-18 15:40:06.400252: Step 560: Cross entropy = 0.150590
2016-10-18 15:40:06.522949: Step 560: Validation accuracy = 97.0%
2016-10-18 15:40:07.995998: Step 570: Train accuracy = 100.0%
2016-10-18 15:40:07.996084: Step 570: Cross entropy = 0.141935
2016-10-18 15:40:08.118084: Step 570: Validation accuracy = 100.0%
2016-10-18 15:40:09.627048: Step 580: Train accuracy = 100.0%
2016-10-18 15:40:09.627132: Step 580: Cross entropy = 0.107948
2016-10-18 15:40:09.755106: Step 580: Validation accuracy = 96.0%
2016-10-18 15:40:11.259372: Step 590: Train accuracy = 98.0%
2016-10-18 15:40:11.259496: Step 590: Cross entropy = 0.153758
2016-10-18 15:40:11.401241: Step 590: Validation accuracy = 97.0%
2016-10-18 15:40:12.976155: Step 600: Train accuracy = 100.0%
2016-10-18 15:40:12.976275: Step 600: Cross entropy = 0.111014
2016-10-18 15:40:13.132612: Step 600: Validation accuracy = 100.0%
2016-10-18 15:40:14.695929: Step 610: Train accuracy = 99.0%
2016-10-18 15:40:14.696014: Step 610: Cross entropy = 0.126619
2016-10-18 15:40:14.821675: Step 610: Validation accuracy = 99.0%
2016-10-18 15:40:16.389164: Step 620: Train accuracy = 100.0%
2016-10-18 15:40:16.389249: Step 620: Cross entropy = 0.097765
2016-10-18 15:40:16.511463: Step 620: Validation accuracy = 100.0%
2016-10-18 15:40:17.966548: Step 630: Train accuracy = 98.0%
2016-10-18 15:40:17.966640: Step 630: Cross entropy = 0.140444
2016-10-18 15:40:18.164142: Step 630: Validation accuracy = 100.0%
2016-10-18 15:40:19.726713: Step 640: Train accuracy = 99.0%
2016-10-18 15:40:19.726849: Step 640: Cross entropy = 0.111217
2016-10-18 15:40:19.899147: Step 640: Validation accuracy = 98.0%
2016-10-18 15:40:21.483737: Step 650: Train accuracy = 97.0%
2016-10-18 15:40:21.483825: Step 650: Cross entropy = 0.151173
2016-10-18 15:40:21.614603: Step 650: Validation accuracy = 99.0%
2016-10-18 15:40:23.193084: Step 660: Train accuracy = 100.0%
2016-10-18 15:40:23.193168: Step 660: Cross entropy = 0.117273
2016-10-18 15:40:23.315008: Step 660: Validation accuracy = 99.0%
2016-10-18 15:40:24.875934: Step 670: Train accuracy = 99.0%
2016-10-18 15:40:24.876020: Step 670: Cross entropy = 0.135184
2016-10-18 15:40:25.024239: Step 670: Validation accuracy = 98.0%
2016-10-18 15:40:26.629653: Step 680: Train accuracy = 97.0%
2016-10-18 15:40:26.629740: Step 680: Cross entropy = 0.134833
2016-10-18 15:40:26.751253: Step 680: Validation accuracy = 98.0%
2016-10-18 15:40:28.292791: Step 690: Train accuracy = 99.0%
2016-10-18 15:40:28.292889: Step 690: Cross entropy = 0.131762
2016-10-18 15:40:28.431498: Step 690: Validation accuracy = 99.0%
2016-10-18 15:40:29.859184: Step 700: Train accuracy = 97.0%
2016-10-18 15:40:29.859274: Step 700: Cross entropy = 0.130622
2016-10-18 15:40:29.982295: Step 700: Validation accuracy = 99.0%
2016-10-18 15:40:31.502316: Step 710: Train accuracy = 98.0%
2016-10-18 15:40:31.502418: Step 710: Cross entropy = 0.110487
2016-10-18 15:40:31.633580: Step 710: Validation accuracy = 99.0%
2016-10-18 15:40:33.211510: Step 720: Train accuracy = 100.0%
2016-10-18 15:40:33.211595: Step 720: Cross entropy = 0.112237
2016-10-18 15:40:33.334917: Step 720: Validation accuracy = 99.0%
2016-10-18 15:40:34.947196: Step 730: Train accuracy = 99.0%
2016-10-18 15:40:34.947282: Step 730: Cross entropy = 0.117901
2016-10-18 15:40:35.075445: Step 730: Validation accuracy = 99.0%
2016-10-18 15:40:36.685850: Step 740: Train accuracy = 100.0%
2016-10-18 15:40:36.685945: Step 740: Cross entropy = 0.089446
